VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D11-6K-VOPD-PILOT-064
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/preflight/preflight_summary.json
TRAIN_ROWS=64
MISSING_IMAGE_PATHS=0
Starting E-D11-6K-VOPD-PILOT-064 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/vopd_6241_pilot_64.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/pilot/train_pilot_64.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/logs/train.log
2026-09-05 20:39:17,786	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(vLLMHttpServer pid=16032)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=16032)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=16032)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=16032)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=16032)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=16032)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=16032)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=16032)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=16032)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=16032)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=16032)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=16032)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=16033)[0m (EngineCore pid=16333) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=16033)[0m (EngineCore pid=16333) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=16032)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=16032)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=15424)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=15424)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=15002)[0m Training Progress:   0%|          | 0/8 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=17115)[0m W0905 20:41:40.830000 17115 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(vLLMHttpServer pid=16033)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=16033)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=15425)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=15425)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=17115)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(AgentLoopWorker pid=17114)[0m W0905 20:41:40.895000 17114 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'

[36m(WorkerDict pid=15424)[0m     "num_heads": 16,
[36m(WorkerDict pid=15424)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=15424)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=15424)[0m     "patch_size": 16,
[36m(WorkerDict pid=15424)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=15424)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=15424)[0m   },
[36m(WorkerDict pid=15424)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=15424)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=15424)[0m }
[36m(WorkerDict pid=15424)[0m 
[36m(WorkerDict pid=15424)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=15424)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=15424)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=15425)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=15424)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=15424)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fc26ad3a2a0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fc26ad3a160>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=15424)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=15424)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=15424)[0m Ref use_prefix_grouper=False
[36m(WorkerDict pid=15425)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=15425)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=15425)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(vLLMHttpServer pid=16032)[0m ['serve',
[36m(vLLMHttpServer pid=16032)[0m  '/root/autodl-tmp/models/Qwen3.5-4B',
[36m(vLLMHttpServer pid=16032)[0m  '--dtype',
[36m(vLLMHttpServer pid=16032)[0m  'bfloat16',
[36m(vLLMHttpServer pid=16032)[0m  '--load_format',
[36m(vLLMHttpServer pid=16032)[0m  'dummy',
[36m(vLLMHttpServer pid=16032)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=16032)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=16032)[0m  '9216',
[36m(vLLMHttpServer pid=16032)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=16032)[0m  '1024',
[36m(vLLMHttpServer pid=16032)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=16032)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=16032)[0m  '9216',
[36m(vLLMHttpServer pid=16032)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=16032)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=16032)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=16032)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=16032)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=16032)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=16032)[0m  '0.4',
[36m(vLLMHttpServer pid=16032)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=16032)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=16032)[0m  '1',
[36m(vLLMHttpServer pid=16032)[0m  '--seed',
[36m(vLLMHttpServer pid=16032)[0m  '0',
[36m(vLLMHttpServer pid=16032)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=16032)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=16032)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=16032)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=16032)[0m  '{}',
[36m(vLLMHttpServer pid=16032)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=16032)[0m  'fcfs',
[36m(vLLMHttpServer pid=16032)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=16032)[0m  '{"cudagraph_capture_sizes": [1, 2, 4, 8], "pass_config": '
[36m(vLLMHttpServer pid=16032)[0m  '{"fuse_allreduce_rms": false}}',
[36m(vLLMHttpServer pid=16032)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=16032)[0m  '{"enable_flashinfer_autotune": false}']
[36m(vLLMHttpServer pid=16032)[0m WARNING 09-05 20:40:23 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=16032)[0m WARNING 09-05 20:40:23 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=16032)[0m WARNING 09-05 20:40:24 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=16033)[0m WARNING 09-05 20:40:34 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=16033)[0m WARNING 09-05 20:40:23 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=16033)[0m WARNING 09-05 20:40:23 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=16033)[0m WARNING 09-05 20:40:24 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(WorkerDict pid=15425)[0m WARNING 09-05 20:40:43 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=16032)[0m WARNING 09-05 20:40:35 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=16032)[0m WARNING 09-05 20:41:24 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=15424)[0m WARNING 09-05 20:40:43 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=16032)[0m WARNING 09-05 20:41:24 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=15002)[0m AgentLoopManager: ['172.17.0.2:33669', '172.17.0.2:42835']
[36m(vLLMHttpServer pid=16033)[0m WARNING 09-05 20:41:24 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=16033)[0m WARNING 09-05 20:41:25 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=15002)[0m Saving tensorboard log to tensorboard_log/Vision-OPD/E-D11-6K-VOPD-PILOT-064.
[36m(AgentLoopWorker pid=17114)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=16032)[0m WARNING 09-05 20:41:46 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().[36m(TaskRunner pid=15002)[0m Training Progress:  12%|█▎        | 1/8 [01:16<08:58, 76.98s/it]
[36m(AgentLoopWorker pid=17114)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.

[36m(TaskRunner pid=15002)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/rollouts/1.jsonl
[36m(TaskRunner pid=15002)[0m step:1 - global_seqlen/min:19921 - global_seqlen/max:26743 - global_seqlen/minmax_diff:6822 - global_seqlen/balanced_min:23173 - global_seqlen/balanced_max:23491 - global_seqlen/mean:23332.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.815881053606669 - rollout_corr/training_log_ppl:0.5710710734128952 - rollout_corr/kl:0.02127376478165388 - rollout_corr/k3_kl:0.015674882549016424 - rollout_corr/rollout_ppl:1.7525950272878013 - rollout_corr/rollout_log_ppl:0.5410099898775419 - rollout_corr/log_ppl_diff:0.03006107360124588 - rollout_corr/log_ppl_abs_diff:0.033223676184813186 - rollout_corr/log_ppl_diff_max:0.18032044172286987 - rollout_corr/log_ppl_diff_min:-0.0052134692668914795 - rollout_corr/ppl_ratio:1.03240297238032 - rollout_corr/chi2_token:0.018615514039993286 - rollout_corr/chi2_seq:0.43235676487286884 - actor/pg_loss:0.007769451316562481 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.007769451316562481 - actor/vopd_loss_weighted:0.007769451316562481 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.04815459670498967 - self_distillation/weighted_jsd_token_mean:0.04815459670498967 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:153.33333333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.1921284198760986 - timing_s/update_actor/student_forward:3.3836048203520477 - timing_s/update_actor/teacher_forward:13.02922215219587 - timing_s/update_actor/loss_compute:0.005968642886728048 - timing_s/update_actor/backward:7.983097526244819 - timing_s/update_actor/optimizer_step:0.126417791005224 - timing_s/update_actor/teacher_ema_update:6.952222009189427 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:90.77810525894165 - perf/max_memory_reserved_gb:103.39453125 - perf/cpu_memory_used_gb:145.27803802490234 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - response_length/mean:115.0 - response_length/max:255.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:115.0 - response_length_non_aborted/max:255.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:5718.0 - prompt_length/max:7880.0 - prompt_length/min:3132.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.766911923885345e-05 - timing_s/agent_loop/generate_sequences/min:12.054414860438555 - timing_s/agent_loop/generate_sequences/max:15.310211316216737 - timing_s/agent_loop/generate_sequences/mean:13.613406801363453 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:15.310211316216737 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3362 - timing_s/agent_loop/slowest/response_length:255 - timing_s/gen:30.073783184867352 - timing_s/adv:0.985327823087573 - timing_s/update_actor:45.87795546511188 - timing_s/dump_rollout_generations:0.011181013192981482 - timing_s/step:76.96072020800784 - timing_s/stop_profile:6.420165300369263e-05 - timing_per_token_ms/gen:32.68889476616017 - timing_per_token_ms/adv:0.021115374230404018 - timing_per_token_ms/update_actor:0.9831552259795963 - perf/total_num_tokens:46664 - perf/time_per_step:76.96072020800784 - perf/throughput:303.167641063373
[36m(AgentLoopWorker pid=17115)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=16033)[0m WARNING 09-05 20:41:47 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=15002)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/rollouts/2.jsonl
[36m(TaskRunner pid=15002)[0m step:2 - global_seqlen/min:16893 - global_seqlen/max:21820 - global_seqlen/minmax_diff:4927 - global_seqlen/balanced_min:19284 - global_seqlen/balanced_max:19429 - global_seqlen/mean:19356.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.6173566182454429 - rollout_corr/training_log_ppl:0.45119590560595196 - rollout_corr/kl:0.03993129055015743 - rollout_corr/k3_kl:0.07202132455616568 - rollout_corr/rollout_ppl:1.572016954421997 - rollout_corr/rollout_log_ppl:0.42792731523513794 - rollout_corr/log_ppl_diff:0.02326859285434087 - rollout_corr/log_ppl_abs_diff:0.04023045549790065 - rollout_corr/log_ppl_diff_max:0.2317657470703125 - rollout_corr/log_ppl_diff_min:-0.04428383708000183 - rollout_corr/ppl_ratio:1.0261930425961814 - rollout_corr/chi2_token:0.41079159577687585 - rollout_corr/chi2_seq:0.2899778485298157 - actor/pg_loss:0.01293701332724595 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.01293701332724595 - actor/vopd_loss_weighted:0.01293701332724595 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.026977444533258677 - self_distillation/weighted_jsd_token_mean:0.026977444533258677 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:93.16666666666667 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.4489530324935913 - timing_s/update_actor/student_forward:2.5763406176120043 - timing_s/update_actor/teacher_forward:1.3956461348570883 - timing_s/update_actor/loss_compute:0.003652025479823351 - timing_s/update_actor/backward:6.742075148504227 - timing_s/update_actor/optimizer_step:0.08652106067165732 - timing_s/update_actor/teacher_ema_update:6.9496291796676815 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:2.384185791015625e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:100.25583457946777 - perf/max_memory_reserved_gb:115.298828125 - perf/cpu_memory_used_gb:211.2541961669922 - actor/lr:2e-07 - training/global_step:2 - training/epoch:0 - response_length/mean:69.875 - response_length/max:143.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:69.875 - response_length_non_aborted/max:143.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4769.25 - prompt_length/max:7318.0 - prompt_length/min:3369.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.581610068678856e-05 - timing_s/agent_loop/generate_sequences/min:1.74793971888721 - timing_s/agent_loop/generate_sequences/max:4.924377327784896 - timing_s/agent_loop/generate_sequences/mean:3.291158660664223 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.924377327784896 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:7318 - timing_s/agent_loop/slowest/response_length:135 - timing_s/gen:13.111408645752817 - timing_s/adv:0.9281354048289359 - timing_s/update_actor:22.30193502502516 - timing_s/dump_rollout_generations:0.026630742009729147 - timing_s/step:36.38030318822712 - timing_s/stop_profile:0.00016039004549384117 - timing_per_token_ms/gen:23.455113856445113 - timing_per_token_ms/adv:0.023974773456692477 - timing_per_token_ms/update_actor:0.5760838742806075 - perf/total_num_tokens:38713 - perf/time_per_step:36.38030318822712 - perf/throughput:532.0598869078111[36m(TaskRunner pid=15002)[0m Training Progress:  25%|██▌       | 2/8 [01:53<05:18, 53.15s/it]
[36m(WorkerDict pid=15425)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=15425)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=15002)[0m Training Progress:  38%|███▊      | 3/8 [02:51<04:37, 55.54s/it]
[36m(WorkerDict pid=15425)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=15425)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")

[36m(TaskRunner pid=15002)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/64/rollouts/3.jsonl
